,reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
70,08d29c4b-d011-4afe-b5f5-43a178708a6a,Matt Clarke,"love the service, but lately whenever buffering, I get signed out. Edit: This company has made to choice to force standard accounts to view ads. 12 years+ customer no more.",1,1,8.126.0 build 9 50771,2024-08-14 09:34:07,8.126.0 build 9 50771
71,735993c3-bbe2-45cc-ac25-1a1fee8cb5e9,T. Fairuz,"There's content that's locked despite the fact that I'm a paid subscriber? Had I known, I'd have opted for the higher tier. It's not the money that I'm pissed off about, it's the lack of disclosure. This will be my last sub to this service.",1,0,8.126.0 build 9 50771,2024-08-14 08:50:51,8.126.0 build 9 50771
72,ac696bd1-ba48-4d37-a06b-f7f621b76059,Elton majette,I give Netflix a five-star rating,5,0,8.126.0 build 9 50771,2024-08-14 08:47:11,8.126.0 build 9 50771
73,c6e2452a-cf6a-4a09-a1c5-f71577758598,Saf,We pay £20 a month for 4 screens and what a waste of money if you can share the account,1,0,8.120.0 build 10 50712,2024-08-14 08:32:27,8.120.0 build 10 50712
74,40f26726-7d16-4fdc-80b8-25faccbda842,Chanele Roodt,Favorite channel.,5,0,8.126.0 build 9 50771,2024-08-14 08:27:10,8.126.0 build 9 50771
75,090e15cd-4248-4e24-a283-eb812148bd54,Ruthann,Love it,5,0,8.113.2 build 27 50674,2024-08-14 08:00:16,8.113.2 build 27 50674
76,08895d01-8048-4b56-a9ff-85a99c30938d,Suman Waghmare,नामदेवमारूतीआडगळे,5,0,8.126.0 build 9 50771,2024-08-14 07:58:47,8.126.0 build 9 50771
77,a83f2619-d4ff-4978-af77-3d3a3b899dcf,Matthews Tshabalala,It deletes my downloads,1,0,8.126.0 build 9 50771,2024-08-14 07:51:18,8.126.0 build 9 50771
78,0b291e25-0d50-4322-8bc4-c4427dac09bf,Molly Adams Glowniak,Love Netflix!,5,0,8.126.0 build 9 50771,2024-08-14 07:48:20,8.126.0 build 9 50771
79,ca0ce3cc-c532-431f-802b-fe580695aa9a,mohammad abdul moeez,"What has happened to netflix,u guys used to release thrillers,war movies, horror movies,crime movies every week.Now ur entire content is based on weak comedy with horror,gay stuff or promoting some chinese movie.No wonder amazon and hbo r doing better.If this goes on,u will lose to ur competition so please bring back the good stuff",3,0,8.126.0 build 9 50771,2024-08-14 07:47:50,8.126.0 build 9 50771
80,068863c4-fdaf-4c3c-a30e-c1f023147bc0,Richard Nana,Always monthly paid but its old we watch movie and anime,3,0,8.126.0 build 9 50771,2024-08-14 07:25:44,8.126.0 build 9 50771
81,7053434e-e16e-488a-bf0f-a80dc1ad6dfa,JohnnyMontano,"Awful. My wife travels frequently to look after her mom, and they won't let her use the account overseas. Netflix solution ""Pay for a second account."" Give me a break. There are plenty of other streaming services out there. No wonder Nexflix is going downhill. Don't give these people your money.",1,0,8.126.0 build 9 50771,2024-08-14 07:13:53,8.126.0 build 9 50771
82,5f7da8f7-614b-47af-9c94-2ddb762c6256,Singlemom Mommy,ok,3,0,8.124.0 build 2 50751,2024-08-14 07:00:21,8.124.0 build 2 50751
83,95e59321-7252-4308-988b-7f7092be7abe,Komal Chettari,Good,5,0,8.126.0 build 9 50771,2024-08-14 06:56:28,8.126.0 build 9 50771
84,6fc70791-7b23-4995-8218-be9c9beec142,Akash Nandy,Why is there everytime troubleshooting in the app. I need to every time restart or reboot my device to stream Netflix even my internet speed is fast. Please solve the issue where no troubleshoot starts...,4,0,,2024-08-14 06:21:10,
85,b2e840e1-7b5d-45fb-86f2-aef34e65f755,Rajesh Sharma,Superb,5,0,8.126.0 build 9 50771,2024-08-14 06:14:11,8.126.0 build 9 50771
86,d443610e-7a96-49a3-b00c-1248e307fba4,Adiel Gonzalez,Ni Buena Buena calidad,5,0,8.126.0 build 9 50771,2024-08-14 06:12:02,8.126.0 build 9 50771
87,43ba05bd-77bb-40fa-8d36-962a31953d08,Omar J. Torres,Getting greedy is others things of entertainment is questions of time to you realize the mistakes you're doing you going to loss alot subscribers you see Good bay,1,0,8.127.1 build 10 50788,2024-08-14 05:49:22,8.127.1 build 10 50788
88,d4ce041c-b844-42e2-9c01-3a4d558aa3ec,Sandro Ljubojević,"Netflix is horrible, at least the one we have in Germany! There are no Batman movies, no Harry Potter movies, there are only like 20 horror movies and most of the stuff they have are Netflix movies that they make themselves and which I find mostly terrible. Had I only know I would have never given a cent on Netflix. Horrible waste of money!!!!!",1,0,8.126.0 build 9 50771,2024-08-14 05:43:59,8.126.0 build 9 50771
89,d3b625e6-95c9-4e5c-bc02-6c13eedbfd71,C B,Adware,1,0,,2024-08-14 05:38:20,
90,2dbb417b-f315-4a49-a19c-fbc4799e6eb7,Heba Sweidan,"If you plan on downloading this and making a subscription, don't because they barely have anything to watch and don't let users from certain regions watch specific shows. No matter how much people love a certain show, Netflix will cancel it and add another season to bigmouth.",2,0,8.43.0 build 13 50282,2024-08-14 05:37:59,8.43.0 build 13 50282
91,83143fbe-c9df-4ab1-a773-3055eba2aef6,Isha Brill,"I'm only giving you 4 stars is because WHY DO YOU GUYS MAKE MOVIES AND THEN YOU HAVE TO DELETE MY FAVOURITE MOVIES LIKE THE CROODS, ANGRY BIRDS MOVIE AND HOTEL TRANSYLVANIA SUMMER VACATION, JUST PLEASE BRING THEM BACK!!!!!!!",4,0,8.126.0 build 9 50771,2024-08-14 05:35:27,8.126.0 build 9 50771
92,653e3502-6ec8-4413-a7a5-4ec1d3362fb7,Passam Ongmu,Plz shawdo bone season 3 announce Netflix we all are waiting for season 3 fans are waiting season 3 plz announce it plz,1,0,8.126.0 build 9 50771,2024-08-14 05:30:31,8.126.0 build 9 50771
93,8d998b75-377a-4971-b91b-2383b57e1222,Shahid Kha,Nice,5,0,,2024-08-14 05:25:16,
94,62c223c4-1f6c-4883-89e0-f7d98f202fcc,Gerald Amissah,"Netflix is awesome, it has a lot of good shows but i have a small request...... can you guys please add telecash to the payment methods please 🙏 😊",5,0,7.120.6 build 63 35594,2024-08-14 05:16:22,7.120.6 build 63 35594
95,89ee4ab4-c2bb-4b0e-b598-c8b8cdc9f86a,Weston Murrin,You guys need to add more sonic games.,5,0,8.126.0 build 9 50771,2024-08-14 04:56:11,8.126.0 build 9 50771
96,6581403e-513f-4538-8930-d8b86ce8e62d,Babatunde Ilesanmi,Can't watch movies coz picture won't show,1,0,,2024-08-14 04:55:00,
97,a9e5ab66-b0fc-46f7-85e3-163d5a92a2fa,Sonu Ji,Thanks for,5,0,,2024-08-14 04:51:50,
98,161031ef-fcfa-4f11-9465-59622a2fee65,Pavithra M,"If 10s forward button is clicked more than 1 time, the video goes to buffering and nothing further. Even in the downloaded videos. If it only for my phone?",2,0,8.126.0 build 9 50771,2024-08-14 04:50:44,8.126.0 build 9 50771
99,8edfdc8e-d191-4411-aca3-83c1dfe041dc,Pippa Mason,"I am outraged, upon coming into nextflix and finding out ""pitch perfect"" is leaving nextflix. this CANNOT happen, I refuse to believe this. leave my favourite movie alone. 🤺",3,0,8.126.0 build 9 50771,2024-08-14 04:44:13,8.126.0 build 9 50771
100,83c15bce-f3e8-4bec-8bcc-aecc74cf3a45,TS Fox,Why can't I download update on my wenbo t6?,3,0,8.126.0 build 9 50771,2024-08-14 04:37:05,8.126.0 build 9 50771
101,4ef29791-20ba-497c-9056-7f95b088733c,jayabalaji rajendran,For the safety of Netflix household . We keep receiving messages for adding it frequently ... Such a worst feature .,1,0,8.126.0 build 9 50771,2024-08-14 04:26:29,8.126.0 build 9 50771
102,8b84a302-f22a-4b64-a8b3-bb06389e110a,Abdullah Sardar,Really good app downloads make app more fun,5,0,8.126.0 build 9 50771,2024-08-14 04:21:31,8.126.0 build 9 50771
103,59880f36-f63d-4c5c-b3b8-f4b398f76e0b,Gaslit Maser,"What a lame app NETFLIX SEEMS TO BE. Got a popup that our plan was going to be changed to a lesser priced one WITH ADS. WHY NOT SAY YOU NEED MORE MONEY to survive, as a business? The popup gave option to pay over 15 dollars WITHOUT ADS, which then FAILED(ERROR) WHEN SELECTED. So as of now we dont know what plan it is and you are probably forcing(planned?) us to use the website(or app on another device) to make changes. NOTE: I refuse and pay extra to NOT allow ads because I say it is harasment.",1,0,,2024-08-14 04:14:55,
104,d0c0624f-2a08-461e-9f73-ad23785faf68,Cuthbert Bruno,how come i paid 4dollars subscription on netflix 2 times and cash moved out still i was demanded to pay..paid third time it worked which means my 8dollars was for nothing so how come u tell me u saw only extra 4 dollars while on my account i paid 3 times so 8 dollars were wasted,1,0,8.126.0 build 9 50771,2024-08-14 04:12:34,8.126.0 build 9 50771
105,58d67981-59da-4ee6-a69b-963b66639bf1,Gugu Malau,Best movie and Series streaming program yet filled with entertainment the best streaming service comes with downloads for when you are offline hope you enjoy it ✌️ 🍿,5,0,,2024-08-14 03:53:06,
106,433c3f92-4133-4c4c-aecb-8a95fb53dbd7,M TALIB,Always buffering even at high speed internet.,1,0,8.126.0 build 9 50771,2024-08-14 03:47:01,8.126.0 build 9 50771
107,aa130a30-86b8-495c-a0e0-1ba0eb486567,Juanita Trahan,Great,5,0,8.119.1 build 13 50707,2024-08-14 03:44:50,8.119.1 build 13 50707
108,bb3463da-5df9-4ba9-87e6-02065311221c,Vineet Angadi,Netflix is not working on Android 15 on my device,1,0,8.126.0 build 9 50771,2024-08-14 03:32:44,8.126.0 build 9 50771
109,46176a21-d18f-4f46-8f86-cdc94b9cc296,Rebinson Matovu,Good,5,0,,2024-08-14 03:25:35,
110,1018f818-d8dc-4167-a2e0-cf6e2a2edf28,Alisha Burns,"I absolutely Love netflix! My number one streaming app is Still Hulu. But Netflix is definitely second. They just started adding all these cool games to the channel as well. That, my son absolutely loves to play with and explore. I think that them adding these games is gonna be a whole new Lou Game because no one else has anything like that and Netflix will be the first. But either way, I've never really had a problem with Netflix.It's only $20/month with no commercials!! You can't go wrong fr",5,0,8.126.0 build 9 50771,2024-08-14 03:16:59,8.126.0 build 9 50771
111,8f7406fe-1c5d-4b6a-af12-fd214fb456a4,Godwin sunday,Can't login,1,0,8.123.0 build 9 50748,2024-08-14 03:12:14,8.123.0 build 9 50748
112,3693527f-28ba-4468-b227-1072d8e49d15,SAURAJ BANERJEE,"With Netflix, entertainment is always on.",5,0,8.126.0 build 9 50771,2024-08-14 03:11:24,8.126.0 build 9 50771
113,563b1496-2727-4367-958b-bbff07492005,Amit Kumar Bhasker,Please make video play speed upto 2x it's my request Please provide 1.75 and 2x so that I can complete every show with less time.,5,0,8.126.0 build 9 50771,2024-08-14 02:59:27,8.126.0 build 9 50771
114,f2efd1b4-7e90-4b2b-bd6a-df02e941d92b,Ebenezer Ocansey,0 seeds mm,4,0,,2024-08-14 02:57:47,
115,b09c80b1-bec2-4fdf-98e8-b95dca927e35,Ghassan Osman,"Good app, however, the good shows are rare.",1,0,8.126.0 build 9 50771,2024-08-14 02:49:57,8.126.0 build 9 50771
116,4f52048e-d69c-431f-89fe-dbe38ef6f5f2,MAYURESH KULKARNI,Now a days app is not working content is playing,1,0,8.126.0 build 9 50771,2024-08-14 02:48:59,8.126.0 build 9 50771
117,0491c7ad-8f39-463a-b243-fee7e0a95acb,Nouraiz Ashraf,"All good but the problem is the error too many login attempts, Netflix have to fix it Please",3,0,8.126.0 build 9 50771,2024-08-14 02:30:11,8.126.0 build 9 50771
118,397c46db-0c0a-40b3-b902-759fe5b6529e,James Neal,Can never watch when on my phone ever since they locked down password sharing..... And it's my account,1,0,8.40.0 build 4 50271,2024-08-14 02:22:29,8.40.0 build 4 50271
119,7439e6bd-52f5-4db9-9e95-60319b2b3eae,Akash Gupta,"Brother Netflix, do you have any problem with Hindi, where is the Hindi language",1,0,,2024-08-14 02:17:51,
120,4a26b35e-a07c-4b87-8294-9901a3761719,Pam Melendez,The kids watch this so I ready don't watch this,3,0,8.113.3 build 31 50678,2024-08-14 02:11:37,8.113.3 build 31 50678
121,95a00714-badd-4b39-a8b2-c87e609ba570,Zombie,Terrible update! It says my phone isn't part of my Netflix household account !,1,1,,2024-08-14 02:02:30,
122,6706626a-890e-4590-874d-cd7655a1b4c4,Madhumitha Madhu,"This app this good !! but why all series are in hindi dubbed not in other south indian language?? want all series in south indian language dubbed also, not here all knows Hindi, it is not our cup of tea",3,0,8.126.0 build 9 50771,2024-08-14 02:02:00,8.126.0 build 9 50771
123,41f606f9-dea2-439e-b233-1e7cb5568295,KOMAL SHAW,Awesome 👍,5,0,8.125.0 build 3 50761,2024-08-14 02:00:39,8.125.0 build 3 50761
124,ed765332-5fbf-4e6b-9242-752d17587a7a,Gisele Sfeir,My Netflix works sometimes then stop sometimes. I have an android A25 128gb.,2,0,,2024-08-14 01:48:30,
125,a6e459fa-9416-4c82-8737-cbbeddb78edb,Tyrell Barnett,"They (Netflix?) signed me up and changed my email, then gave me serious attitude when I called and cancelled saying that I was not the person who signed up. This was 5 days ago, and still no refund. Absolute scam",1,0,,2024-08-14 01:39:30,
126,3aec3a60-1f46-48a5-bacd-610a4e738cf6,Prem Chinna,"While watching green screen effect on video , I even can't watch waste of plan 649 rupees, please don't subscribe it .. Full green effect video on screen can't watch at all .. Don't waste your money on Netflix",1,0,,2024-08-14 01:37:43,
127,3f63e550-06a0-4bfc-a24c-3126850d0689,Paul Junior,i wish netflix was for 1year for 1998,5,0,8.126.0 build 9 50771,2024-08-14 01:33:10,8.126.0 build 9 50771
128,f9ef6bc1-813e-4e9c-8f18-2de32e0f506c,Kewal Singh,I love ❤️ u,5,0,8.74.0 build 6 50443,2024-08-14 01:30:56,8.74.0 build 6 50443
129,b8bf7add-90e6-4998-bea8-443e0c3f020b,vivek singh,Please try to add on screen shortcut for volume control also just like the brightness. It'll be surely a add-on to viewing experience.,4,0,8.126.0 build 9 50771,2024-08-14 01:26:08,8.126.0 build 9 50771
130,eb8bf24c-47e3-4801-8a41-8ecf06b21074,Mike Power,No airbnb support Locks the brightness turns the stream pure black. I'm mad at the OS for allowing the app to control my phone contrary to my own actions. But I find it even more repugnant that netflix would use it. It's my phone. If I want the screen bright who are you to deny me this Still black,1,2,8.127.1 build 10 50788,2024-08-14 01:20:57,8.127.1 build 10 50788
131,06223216-8daa-4515-9507-fad3a72efe2c,Arjun Bisht,Every time server error found,1,0,8.126.0 build 9 50771,2024-08-14 01:19:30,8.126.0 build 9 50771
132,0495d08f-adcf-4e21-8ed8-01c0e32ee444,Narasimha Reddy,This is worst app I never seen I paid 699 for membership they said it is a technical issue 😔😔,1,0,8.126.0 build 9 50771,2024-08-14 01:17:45,8.126.0 build 9 50771
133,4867eaf0-a61a-494a-833c-af09750d436d,nagendra nishad,Nice,5,0,,2024-08-14 01:07:32,
134,51ac8e04-dcee-47c1-898f-3a12a4c4468b,krishna p,Atleast if they 1 week free trial it's will be nice.,1,0,,2024-08-14 00:59:50,
135,6249e5eb-a4a7-4230-bb0f-03c83d0a7fbb,Rachael,Never an issue love,5,0,8.126.0 build 9 50771,2024-08-14 00:52:20,8.126.0 build 9 50771
136,2ae7d391-cb8e-42c8-864f-19a53a72e89e,Rahul pandey,The app is always down,1,0,8.126.0 build 9 50771,2024-08-14 00:43:54,8.126.0 build 9 50771
137,4ca46961-af9f-4e17-9ed2-189ff097df53,Carmina Delacruz,Ayaw ko nga,1,0,,2024-08-14 00:42:47,
138,a44d064b-b12a-43a1-bd62-86083c65d223,Carmen Ríbas,Like it,4,0,8.125.0 build 3 50761,2024-08-14 00:14:51,8.125.0 build 3 50761
139,90c6bfa0-1a35-444e-ac46-161ddd3d0c8e,Geet Geet,Nice one,4,0,8.124.0 build 2 50751,2024-08-14 00:00:35,8.124.0 build 2 50751
